QUALITY REPORT


>>>>>>>>>>  CURRENT APP PERMISSIONS  <<<<<<<<<<
Android permission count (from config): 0 


   >>>>>>>  ANDROID  <<<<<<< 
!!! New Android permissions have been added !!!
You had: 0 permissions 
And now: 4 permissions 
You can see the list of permissions into list_android_permissions.txt 


>>>>>>>>>>  APP LOGS  <<<<<<<<<<
You have : 533 logs in your Android code 
Reported logs: apk_decompiled/./smali_classes4/owasp/mastgkotlin/RegisterActivity$onCreate$2$1.smali:    invoke-static {v0, v9}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali_classes4/owasp/mastgkotlin/InsecureWebViewActivity.smali:    invoke-static {v3, v4}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/graphics/TypefaceCompatApi26Impl.smali:    invoke-static {v2, v1, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/graphics/TypefaceCompatApi26Impl.smali:    invoke-static {v0, v1}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/graphics/drawable/IconCompat$Api23Impl.smali:    invoke-static {v1, v0, v3}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/graphics/drawable/IconCompat$Api23Impl.smali:    invoke-static {v1, v0, v3}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/graphics/drawable/IconCompat$Api23Impl.smali:    invoke-static {v1, v0, v3}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/graphics/drawable/IconCompat$Api23Impl.smali:    invoke-static {v1, v0, v3}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/graphics/drawable/IconCompat$Api23Impl.smali:    invoke-static {v1, v0, v3}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/graphics/drawable/IconCompat$Api23Impl.smali:    invoke-static {v1, v0, v3}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/graphics/drawable/IconCompat$Api23Impl.smali:    invoke-static {v1, v0, v3}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/graphics/drawable/IconCompat$Api23Impl.smali:    invoke-static {v1, v0, v3}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/graphics/drawable/IconCompat$Api23Impl.smali:    invoke-static {v1, v0, v3}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/graphics/drawable/IconCompat$Api23Impl.smali:    invoke-static {v1, v0, v3}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/graphics/drawable/IconCompat$Api23Impl.smali:    invoke-static {v1, v0, v3}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/graphics/drawable/IconCompat$Api23Impl.smali:    invoke-static {v1, v0, v3}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/graphics/drawable/DrawableCompat.smali:    invoke-static {v1, v4, v3}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/graphics/drawable/DrawableCompat.smali:    invoke-static {v1, v3, v0}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/graphics/drawable/DrawableCompat.smali:    invoke-static {v1, v4, v0}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/graphics/drawable/DrawableCompat.smali:    invoke-static {v1, v3, v0}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/graphics/drawable/RoundedBitmapDrawableFactory.smali:    invoke-static {v2, v1}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/graphics/drawable/RoundedBitmapDrawableFactory.smali:    invoke-static {v2, v1}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/graphics/drawable/WrappedDrawableApi21.smali:    invoke-static {v1, v2, v0}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/graphics/drawable/WrappedDrawableApi21.smali:    invoke-static {v2, v3, v0}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/graphics/drawable/IconCompat.smali:    invoke-static {v3, v2}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/graphics/drawable/IconCompat.smali:    invoke-static {v4, v3, v1}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/graphics/drawable/IconCompat.smali:    invoke-static {v5, v2, v4}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/graphics/drawable/IconCompat.smali:    invoke-static {v4, v2}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/graphics/drawable/IconCompat.smali:    invoke-static {v4, v8}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/core/graphics/drawable/IconCompat.smali:    invoke-static {v3, v4, v2}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/core/graphics/drawable/IconCompat.smali:    invoke-static {v3, v4, v2}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/startup/StartupLogger.smali:    invoke-static {v0, p0, p1}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/startup/StartupLogger.smali:    invoke-static {v0, p0}, Landroid/util/Log;->i(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/startup/StartupLogger.smali:    invoke-static {v0, p0}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/viewpager/widget/ViewPager.smali:    invoke-static {v4, v3}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/viewpager/widget/ViewPager.smali:    invoke-static {v1, v0}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/customview/widget/ViewDragHelper.smali:    invoke-static {v1, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/activity/result/ActivityResultRegistry.smali:    invoke-static {v3, v0}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/activity/result/ActivityResultRegistry.smali:    invoke-static {v3, v0}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/vectordrawable/graphics/drawable/VectorDrawableCompat$VPath.smali:    invoke-static {v2, v1}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/vectordrawable/graphics/drawable/VectorDrawableCompat.smali:    invoke-static {v1, v0, v2}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/vectordrawable/graphics/drawable/VectorDrawableCompat.smali:    invoke-static {v1, v0, v2}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/vectordrawable/graphics/drawable/VectorDrawableCompat.smali:    invoke-static {v2, v1}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/vectordrawable/graphics/drawable/VectorDrawableCompat.smali:    invoke-static {v2, v1}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/vectordrawable/graphics/drawable/AnimatorInflaterCompat.smali:    invoke-static {v0, p1}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/vectordrawable/graphics/drawable/AnimatorInflaterCompat.smali:    invoke-static {v0, v4}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/vectordrawable/graphics/drawable/AnimatedVectorDrawableCompat.smali:    invoke-static {v1, v0, v3}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/vectordrawable/graphics/drawable/AnimatedVectorDrawableCompat.smali:    invoke-static {v1, v0, v3}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/fragment/app/SpecialEffectsController.smali:    invoke-static {v1, v0}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/SpecialEffectsController.smali:    invoke-static {v1, v0}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/SpecialEffectsController.smali:    invoke-static {v1, v0}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/SpecialEffectsController.smali:    invoke-static {v1, v0}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/SpecialEffectsController.smali:    invoke-static {v5, v6}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/SpecialEffectsController.smali:    invoke-static {v5, v6}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/SpecialEffectsController.smali:    invoke-static {v7, v8}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/DialogFragment$4.smali:    invoke-static {v2, v1}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentStateManager.smali:    invoke-static {v1, v0}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentStateManager.smali:    invoke-static {v1, v0}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentStateManager.smali:    invoke-static {v1, v0}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentStateManager.smali:    invoke-static {v3, v2}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentStateManager.smali:    invoke-static {v1, v0}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentStateManager.smali:    invoke-static {v1, v0}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentStateManager.smali:    invoke-static {v1, v7}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentStateManager.smali:    invoke-static {v1, v0}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentStateManager.smali:    invoke-static {v1, v0}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentStateManager.smali:    invoke-static {v2, v1}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentStateManager.smali:    invoke-static {v2, v0}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentStateManager.smali:    invoke-static {v1, v0}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentStateManager.smali:    invoke-static {v1, v0}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentStateManager.smali:    invoke-static {v1, v7}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentStateManager.smali:    invoke-static {v1, v0}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentStateManager.smali:    invoke-static {v1, v0}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentStateManager.smali:    invoke-static {v1, v3}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentStateManager.smali:    invoke-static {v1, v0}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentStateManager.smali:    invoke-static {v1, v0}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/DefaultSpecialEffectsController.smali:    invoke-static {v2, v1}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/DefaultSpecialEffectsController.smali:    invoke-static {v2, v11}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/DefaultSpecialEffectsController.smali:    invoke-static {v2, v11}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/DefaultSpecialEffectsController.smali:    invoke-static {v7, v5}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentManagerViewModel.smali:    invoke-static {v1, v0}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentManagerViewModel.smali:    invoke-static {v1, v0}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentManagerViewModel.smali:    invoke-static {v1, v0}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentManagerViewModel.smali:    invoke-static {v1, v0}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentManagerViewModel.smali:    invoke-static {v1, v0}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentManagerViewModel.smali:    invoke-static {v1, v2}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentManager$11.smali:    invoke-static {v4, v5}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentManager$11.smali:    invoke-static {v4, v8}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentManager$9.smali:    invoke-static {v1, v2}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentManager$9.smali:    invoke-static {v1, v5}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/SpecialEffectsController$FragmentStateManagerOperation.smali:    invoke-static {v3, v2}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentStore.smali:    invoke-static {v2, v1}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentStore.smali:    invoke-static {v3, v2}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentStore.smali:    invoke-static {v4, v3}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentStore.smali:    invoke-static {v6, v5}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentStore.smali:    invoke-static {v4, v5}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentManager$10.smali:    invoke-static {v1, v2}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentManager$10.smali:    invoke-static {v1, v5}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentLayoutInflaterFactory.smali:    invoke-static {v11, v12}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentLayoutInflaterFactory.smali:    invoke-static {v11, v12}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentManager$FragmentIntentSenderContract.smali:    invoke-static {v3, v2}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/LogWriter.smali:    invoke-static {v0, v1}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/SpecialEffectsController$Operation$State.smali:    invoke-static {v2, v0}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/SpecialEffectsController$Operation$State.smali:    invoke-static {v2, v0}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/SpecialEffectsController$Operation$State.smali:    invoke-static {v2, v0}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/SpecialEffectsController$Operation$State.smali:    invoke-static {v2, v1}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/Fragment.smali:    invoke-static {v1, v0}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/Fragment.smali:    invoke-static {v3, v2}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/Fragment.smali:    invoke-static {v1, v0}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/Fragment.smali:    invoke-static {v1, v0}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/DialogFragment.smali:    invoke-static {v1, v0}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/DialogFragment.smali:    invoke-static {v1, v0}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/DialogFragment.smali:    invoke-static {v3, v1}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/DialogFragment.smali:    invoke-static {v3, v2}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/DialogFragment.smali:    invoke-static {v3, v2}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/DialogFragment.smali:    invoke-static {v2, v1}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/BackStackState.smali:    invoke-static {v4, v1}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/BackStackRecord.smali:    invoke-static {v2, v1}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/BackStackRecord.smali:    invoke-static {v2, v5}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/BackStackRecord.smali:    invoke-static {v1, v0}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/BackStackRecord.smali:    invoke-static {v1, v0}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentManager.smali:    invoke-static {v1, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentManager.smali:    invoke-static {v1, v0}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentManager.smali:    invoke-static {v1, v4, v3}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentManager.smali:    invoke-static {v1, v4, v3}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentManager.smali:    invoke-static {v1, v0}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentManager.smali:    invoke-static {v2, v1}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentManager.smali:    invoke-static {v2, v0}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentManager.smali:    invoke-static {v2, v1}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentManager.smali:    invoke-static {v2, v0}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentManager.smali:    invoke-static {v1, v0}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentManager.smali:    invoke-static {v1, v4}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentManager.smali:    invoke-static {v1, v2}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentManager.smali:    invoke-static {v1, v0}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentManager.smali:    invoke-static {v7, v2}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentManager.smali:    invoke-static {v7, v3}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentManager.smali:    invoke-static {v7, v1}, Landroid/util/Log;->d(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentManager.smali:    invoke-static {v1, v0}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentManager.smali:    invoke-static {v5, v6}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentManager.smali:    invoke-static {v5, v3}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentManager.smali:    invoke-static {v5, v6}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentManager.smali:    invoke-static {v5, v6}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentManager.smali:    invoke-static {v2, v1}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentManager.smali:    invoke-static {v2, v7}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentManager.smali:    invoke-static {v1, v0}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/SpecialEffectsController$Operation.smali:    invoke-static {v1, v0}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/SpecialEffectsController$Operation.smali:    invoke-static {v3, v0}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/SpecialEffectsController$Operation.smali:    invoke-static {v3, v0}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/SpecialEffectsController$Operation.smali:    invoke-static {v3, v0}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/fragment/app/FragmentStatePagerAdapter.smali:    invoke-static {v8, v7}, Landroid/util/Log;->w(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/tracing/Trace.smali:    invoke-static {v1, v0, p1}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;Ljava/lang/Throwable;)I
apk_decompiled/./smali/androidx/constraintlayout/motion/widget/KeyTimeCycle$Loader.smali:    invoke-static {v4, v3}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/constraintlayout/motion/widget/MotionScene.smali:    invoke-static {v1, v2}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/constraintlayout/motion/widget/MotionScene.smali:    invoke-static {v8, v9}, Landroid/util/Log;->v(Ljava/lang/String;Ljava/lang/String;)I
apk_decompiled/./smali/androidx/constraintlayout/motion/widget/MotionScene.smali:    invoke-static {v4, v3}, Landroid/util/Log;->e(Ljava/lang/String;Ljava/lang/String;)I
